filename,date,time,DOY,latitude,longitude,altitude,canopy_height,displacement_height,roughness_length,file_length,acquisition_frequency,master_sonic_manufacturer,master_sonic_model,master_sonic_height,master_sonic_wformat,master_sonic_wref,master_sonic_north_offset,master_sonic_hpath_length,master_sonic_vpath_length,master_sonic_tau,co2_irga_manufacturer,co2_irga_model,co2_measure_type,co2_irga_northward_separation,co2_irga_eastward_separation,co2_irga_vertical_separation,co2_irga_tube_length,co2_irga_tube_diameter,co2_irga_tube_flowrate,co2_irga_kw,co2_irga_ko,co2_irga_hpath_length,co2_irga_vpath_length,co2_irga_tau,h2o_irga_manufacturer,h2o_irga_model,h2o_measure_type,h2o_irga_northward_separation,h2o_irga_eastward_separation,h2o_irga_vertical_separation,h2o_irga_tube_length,h2o_irga_tube_diameter,h2o_irga_tube_flowrate,h2o_irga_kw,h2o_irga_ko,h2o_irga_hpath_length,h2o_irga_vpath_length,h2o_irga_tau,ch4_irga_manufacturer,ch4_irga_model,ch4_measure_type,ch4_irga_northward_separation,ch4_irga_eastward_separation,ch4_irga_vertical_separation,ch4_irga_tube_length,ch4_irga_tube_diameter,ch4_irga_tube_flowrate,ch4_irga_kw,ch4_irga_ko,ch4_irga_hpath_length,ch4_irga_vpath_length,ch4_irga_tau
2021-12-18T200000_smart3-00551.ghg,2021-12-18,20:30,352.8540,36.810672760000003,-121.74885560000000,2.1000000000000001,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-18T203000_smart3-00551.ghg,2021-12-18,21:00,352.8748,36.810672760000003,-121.74885560000000,2.1000000000000001,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-18T210000_smart3-00551.ghg,2021-12-18,21:30,352.8956,36.810672760000003,-121.74884800000000,-4.7999999999999998,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-18T213000_smart3-00551.ghg,2021-12-18,22:00,352.9165,36.810676569999998,-121.74884030000000,-1.6000000000000001,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-18T220000_smart3-00551.ghg,2021-12-18,22:30,352.9373,36.810676569999998,-121.74884030000000,-1.6000000000000001,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-18T223000_smart3-00551.ghg,2021-12-18,23:00,352.9581,36.810661320000001,-121.74884030000000,3.5000000000000000,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-18T230000_smart3-00551.ghg,2021-12-18,23:30,352.9790,36.810661320000001,-121.74884030000000,3.5000000000000000,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-18T233000_smart3-00551.ghg,2021-12-19,00:00,353.0000,36.810668950000000,-121.74884800000000,1.6000000000000001,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-19T000000_smart3-00551.ghg,2021-12-19,00:30,353.0208,36.810680390000002,-121.74884030000000,-0.90000000000000002,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2021-12-19T003000_smart3-00551.ghg,2021-12-19,01:00,353.0416,36.810680390000002,-121.74884030000000,-0.90000000000000002,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-19T010000_smart3-00551.ghg,2021-12-19,01:30,353.0624,36.810676569999998,-121.74881739999999,-1.3999999999999999,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-19T013000_smart3-00551.ghg,2021-12-19,02:00,353.0833,36.810676569999998,-121.74881739999999,-1.3999999999999999,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-19T020000_smart3-00551.ghg,2021-12-19,02:30,353.1041,36.810676569999998,-121.74882510000000,-0.59999999999999998,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
not_enough_data,2021-12-19,03:00,353.125,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2021-12-19,03:30,353.145,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2021-12-19,04:00,353.166,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2021-12-19,04:30,353.187,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2021-12-19,05:00,353.208,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2021-12-19,05:30,353.229,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2021-12-19,06:00,353.250,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2021-12-19,06:30,353.270,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2021-12-19,07:00,353.291,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2021-12-19,07:30,353.312,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
